Tranche or routes to stations,Region,Train operaing company or local authority,Scheme name,Station name,Scheme description, Total scheme cost ,DfT Funding,Cycle spaces - additional or routes to stations,Financial year
Routes to stations,South East,Buckinghamshire Council,Aylesbury Vale Parkway route to station,Aylesbury Vale Parkway,Berryfields to Buckingham Park Greenway.,"£329,000","£72,159",Routes to stations,2021/22
Routes to stations,Yorks and Humber,East Riding of Yorkshire Borough Council,Brough route to station,Brough,Route along Skillings Lane,"£30,000","£25,000",Routes to stations,2021/22
Routes to stations,West Midlands,Coventry City Council,Coventry route to station,Coventry,"Improvements of links to NCN52  North, South and West through Spencer Park","£609,000","£429,000",Routes to stations,2021/22
Routes to stations,East ,Hertfordshire County Council,Harpenden route to station,Harpenden,Opening up the southern access to Harpenden Station via Aysgarth Close,"£87,000","£37,000",Routes to stations,2021/22
Routes to stations,West Midlands,Warwickshire County Council,Warwick route to station,Warwick,New cycle route on the A429 Coventry Rd between the Spinney Hill roundabout (where it connects to NCN52 to Kenilworth) and the St Johns junction on the outskirts of Warwick town centre. A connection into the large residential area to the west of the corridor will also be included. In addition the scheme will include an upgrade to an existing cycle track through St Nicholas Park.,"£902,500","£204,500",Routes to stations,2021/22
7,South East,Southeastern,Folkestone Central cycle parking,Folkestone Central,"Convert a disused room into a secure cycle hub. Cycle parking will be a mix of 2 tier cycle parking and a minimum of 20 Sheffield stands. CCTV cameras, lighting, secure door with swipe card entry system, repair stands and bike maintenance tools, locking rings, e-bike charging points.","£65,000","£58,500",59,2021/22
7,Yorks & Humber,Transpennine Express,Scunthorpe cycle parking,Scunthorpe,"Shelter,  2-tier racking, repair stand.","£23,579","£21,221",18,2021/22
7,South West,Great Western,Truro cycle parking,Truro,Sheffield stands and CCTV to cover additional spaces.,"£20,000","£18,000",16,2021/22
7,South East,Southeastern,Margate cycle parking,Margate,"Secure cycle hub with 30 x 2 tier cycle spaces and 5 hoops, creating 40 new cycle spaces. Signage, CCTV, lighting and secure swipe card entry system.  Bike maintenance tools, new cycle pump, repair stands and locking ring (anchor point for locking larger cycle).","£65,000","£58,500",40,2021/22
7,East,Greater Anglia,Bury St Edmunds cycle parking,Bury St Edmunds,"A glass hub covered parking facilities with two tier cycle racks, a mix of open and access controlled parking. Additional CCTV and lighting.","£153,065","£133,065",64,2021/22
7,East,GTR,Biggleswade cycle parking,Biggleswade,"Sheffield stands and double tier cycle facilities, repairing station, 2 e-scooters charging points, CCTV, lighting and access via a secure control system.","£100,000","£90,000",58,2021/22
7,North West,Avanti WC,Carlisle cycle parking,Carlisle,"Cycle hub within station arch. Including benches, lockers and cycle maintenance tools.","£359,000","£305,150",140,2021/22
7,South East,Southeastern,Birchington-on-Sea cycle parking,Birchington-on-Sea,"Secure cycle hub signage, CCTV, lighting and secure entry system. Maintenance tools,  a new cycle pump, repair stand, locking ring. E-bike charging points.","£65,000","£58,500",30,2021/22
7,South West,GWR,Avonmouth cycle parking,Avonmouth,"Sheffield stands, shelter and basic bike maintenance facilities including tools and a tyre pump.","£70,000","£55,000",32,2021/22
7,South East,GTR,Epsom cycle parking,Epsom,Access control system via either smartcard or app to the current cycling facilities.,"£60,000","£54,000",20,2021/22
7,South East,c2c,Westcliff-on-Sea cycle parking,Westcliff-on-Sea,"Standard falco secure cycle unit, Mag-Lock access control, lighting and CCTV.","£95,000","£85,500",20,2021/22
7,South East,Southeastern,Walmer cycle parking,Walmer,"Secure compound with 16 x 2 tier racks, 4 Sheffield stands. Shelter, CCTV cameras, lighting, secure door with swipe card entry system. Maintenance tools, new cycle pump, repair stand, locking ring.","£40,000","£34,000",24,2021/22
7,South West,GWR,Severn Beach cycle parking,Severn Beach,"Sheffield stands, shelter and basic bike maintenance facilities including tools and a tyre pump.","£50,000","£35,000",16,2021/22
7,South East,Southeastern,Dover cycle parking,Dover,"Secure cycle hub with 30 two tier cycle parking spaces and 5 hoops. Associated signage, CCTV, lighting and secure entry system to a new door at the front of the station. Two new cycle pumps, repair stands and locking rings.","£160,000","£60,000",40,2021/22
7,South East,Southeastern,Westgate-on-Sea cycle parking,Westgate-on-Sea,"Convert a disused room at the station into a secure cycle hub by refurbishing the old waiting room. Install 6 Sheffield stands. CCTV cameras, lighting, secure door with swipe card entry system, repair stand and bike maintenance tools, locking ring and  e-bike charging points.","£23,000","£17,000",12,2021/22
7,East/South East,GTR,Test the take-up of non standard cycle parking,Stations to be confirmed,Scheme will be at more than one station and will be progressed subject to demonstrating improved value for money.,"£12,000","£10,800",To be confirmed,2021/22
7,East/South East,GTR,Test take up of E-bike charging Parking,Stations to be confirmed,Scheme will be at more than one station and will be progressed subject to demonstrating improved value for money.,"£19,200","£17,280",To be confirmed,2021/22
7,East,GTR,Harpenden CCTV for cycle parking,Harpenden,CCTV for cycle parking.,"£6,000","£5,400",Not Applicable,2021/22
7,East,GTR,Bedford Midland secure cycle parking. ,Bedford Midland,Secure access control to existing cycle parking.,"£30,000","£27,000",Not Applicable,2021/22
7,South East,GTR,Bognor station secure cycle parking,Bognor Station,Secure access control to existing cycle parking.,"£30,000","£27,000",Not Applicable,2021/22
7,East,GTR,St Albans station secure cycle parking,St Albans,Secure access control to existing cycle parking.,"£60,000","£54,000",Not Applicable,2021/22
7,North West,Northern,Poynton cycle parking,Poynton,Scheme will be progressed subject to demonstrating improved value for money.,"£30,672","£27,605",To be confirmed,2021/22
7,East ,GTR,Royston cycle parking,Royston,Scheme will be progressed subject to demonstrating improved value for money.,"£180,000","£162,000",To be confirmed,2021/22
7,East ,Greater Anglia,Cambridge cycle security enhancements,Cambridge,Scheme will be progressed subject to demonstrating improved value for money.,"£515,000","£455,000",Not Applicable,2021/22
6,East,Trenitalia c2c,Thorpe Bay Secure Cycle Parking,Thorpe Bay,New secure cycle parking facility.,"£50,000","£45,000",30,2020/21
6,Yorks & Humber,Trans Pennine Express,Huddersfield Cycle Parking,Huddersfield,Additional secure parking with DIY repair station.,"£100,000","£29,237",45,2020/21
6,London,Southeastern,Sidcup Cycle Parking,Sidcup,Secure cycle parking with DIY cycle repair station.,"£95,000","£81,000",60,2020/21
6,London,Southeastern,Welling Cycle Parking,Welling,Secure cycle parking.,"£65,000","£57,000",30,2020/21
6,South East,Southeastern,Paddock Wood Cycle Parking,Paddock Wood,Secure cycle parking with DIY cycle repair station.,"£90,000","£70,000",30,2020/21
6,London,Southeastern,Kidbrooke Cycle Parking,Kidbrooke,Sheltered two tier cycle stands with DIY cycle repair station.,"£40,000","£30,000",32,2020/21
6,East,Greater Anglia,Cheshunt Cycle Parking,Cheshunt,Additional cycle parking with two tier cycle stands.,"£50,000","£35,000",25,2020/21
6,East,Greater Anglia,Harlow Town Cycle Parking,Harlow Town,Additional cycle parking with two tier cycle stands.,"£200,000","£180,000",100,2020/21
6,East,Greater Anglia,Ipswich Cycle Parking,Ipswich,Additional cycle parking with two tier cycle stands.,"£50,000","£45,000",25,2020/21
6,East Midlands,East Midland Railway,Spalding secure cycle parking,Spalding,New secure cycle parking with DIY cycle repair station.,"£80,000","£60,000",20,2020/21
6,South East,Chiltern Railways,Banbury Cycle Parking,Banbury,Sheltered two tier cycle stands with DIY cycle repair station.,"£350,000","£300,000",96,2020/21
6,West Midlands,Chiltern Railways,Birmingham Moor Street Cycle Parking,Birmingham Moor Street,Improved cycle parking with DIY cycle repair station.,"£120,000","£100,000",50,2020/21
6,West Midlands,Chiltern Railways,Leamington Spa Cycle Parking,Leamington Spa,Improved cycle parking with DIY cycle repair station.,"£160,000","£140,000",88,2020/21
6,London,Southeastern,Slade Green Cycle Parking,Slade Green,Secure cycle parking with DIY cycle repair station.,"£65,000","£57,000",30,2020/21
6,South East,Southeastern,Whitstable Cycle Parking,Whitstable,Two cycle parking facilities including secure area and DIY repair stations.,"£240,000","£90,000",30,2020/21
6,East,Greater Anglia,Rye House Cycle Parking,Rye House,Additional cycle parking with two tier cycle stands.,"£50,000","£35,000",25,2020/21
6,Yorks & Humber,Northern,Brighouse Cycle Parking,Brighouse,Additional sheltered cycle parking.,"£29,060","£23,248",20,2020/21
6,Yorks & Humber,Northern,Sowerby Bridge Cycle Parking,Sowerby Bridge,Additional sheltered cycle parking.,"£29,060","£23,248",20,2020/21
6,North West,Northern,Horwich Parkway Cycle Parking,Horwich Parkway,Additional sheltered cycle parking.,"£34,560","£31,104",30,2020/21
6,North West,Northern,Bolton Cycle Parking,Bolton,Additional sheltered cycle parking.,"£66,800","£60,120",100,2020/21
6,North West,Northern,Atherton Cycle Parking,Atherton,Additional sheltered cycle parking.,"£21,780","£19,602",10,2020/21
6,North West,Northern,Birchwood Cycle Parking,Birchwood,Additional sheltered cycle parking.,"£29,060","£26,154",20,2020/21
6,Yorks & Humber,Northern,Todmorden Cycle Parking,Todmorden,Additional sheltered cycle parking.,"£29,060","£23,248",20,2020/21
6,North West,Northern,Hindley Cycle Parking,Hindley,Additional sheltered cycle parking.,"£21,780","£19,602",10,2020/21
6,North West,Northern,Mills Hill Cycle Parking,Mills Hill,Additional sheltered cycle parking.,"£29,060","£26,154",20,2020/21
6,North West,Trans Pennine Express,Manchester Piccadilly Cycle Parking,Manchester Piccadilly,Increased cycle parking capacity with two-tier stands.,"£250,000","£225,000",114,2020/21
6,North West,Northern,Woodsmoor Cycle Parking,Woodsmoor,Additional sheltered cycle parking.,"£21,780","£19,602",10,2020/21
6,NorthWest,Northern,Davenport Cycle Parking,Davenport,Additional sheltered cycle parking.,"£21,780","£19,602",10,2020/21
6,North West,Northern,Hag Fold Cycle Parking,Hag Fold,Additional sheltered cycle parking.,"£21,780","£19,602",10,2020/21
6,East Midlands,East Midland Railway,Kettering secure cycle parking,Kettering,New secure cycle parking .,"£363,500","£308,975",70,2020/21
6,East,Greater Anglia,Cambridge North Improved Security,Cambridge North,Measures to improve cycle secuirty in existing cycle park.,"£400,000","£360,000",1,2020/21
5,East of England,Greater Anglia,Braintree Station Cycles,Braintree,"Open cycle storage with shelter, lighting and CCTV.  Converting existing single tier cycle stands to 2 tier.","£30,000","£27,000",32,2019/20
5,London,Network Rail,Victoria Station NRPS Improvement - Cycle Parking,London Victoria ,2 tier bike shelters to replace current Sheffield bike parking.  ,"£40,000","£36,000",36,2019/20
5,London,Network Rail,Charing Cross NRPS Improvement - Cycle Parking,London Cannon Street,2 tier bike shelters to replace current Sheffield bike parking.  ,"£8,500","£7,650",22,2019/20
5,Yorkshire & Humber,LNER,Doncaster Station Cycle Hub,Doncaster,Extension to existing cycle storage.  Small cycle retail space to be used for cycle repairs and to sell parts and equipment.  To also display information and give passengers advice on cycling in Doncaster and personalised travel planning.,"£19,000","£17,100",24,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Leagrave cycle parking facilities,Leagrave,Cycle parking.,"£18,000","£16,000",10,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Meldreth Station Cycle Shelters,Meldreth,"Cycle hub, lighting, security cameras and installing a 2 tier bike rack outside of the station.","£13,500","£12,150",20,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Cycle Links Leagrave,Leagrave,Three Horses Roundabout link to station.,"£66,200","£59,200",Not Applicable,2019/20
5,West Midlands,Virgin Trains,Coventry Station Cycling Improvements,Coventry,"Remove the existing provision of 84 spaces at the front of the station and relocate them to platform 1.  Storage for bike gear, lighting and enhanced public realm works.","£75,000","£67,000",100,2019/20
5,East of England,Greater Anglia,Newmarket Station Cycles,Newmarket,Open cycle storage with shelter.  Extension of existing provision on platform.,"£50,000","£35,000",50,2019/20
5,South East ,South Western Railway,Winchester Station Community Cycle Repair Centre,Winchester,"Rurbishment of old signals building, secondary glazing, upgraded electical installation, new stairs, signage, perimeter fencing. Local cycling charity to operate repairs service from building.","£100,000","£90,000",Not Applicable,2019/20
5,London,Chiltern,Marylebone Intelligent cycle racks,London Marylebone,"Double stacked gas assisted installation to include a space detection system, electronic signage, cycle pumps and repair stands.","£250,000","£225,000",32,2019/20
5,South East ,GoVia Thameslink Railway Ltd,West Worthing Cycle Hire Scheme,West Worthing,"Install up to 10 cycle hire spaces, procurement of cycles, shelter, signage, lighting and CCTV. ","£15,000","£11,000",Not Applicable,2019/20
5,South East ,GoVia Thameslink Railway Ltd,"Normans Bay, Collington, Winchelsea, Three Oaks and Appledore: New Cycle Space","Normans Bay, Collington, Winchelsea, Three Oaks and Appledore",6 spaces at each station,"£30,000","£25,000",50,2019/20
5,South East,Southeastern,Folkestone West Cycle Hub,Folkestone West,Secure hub for 40 bikes. Swipe card entry system and CCTV to include 1 repair stand and 1 pump.,"£90,000","£66,000",40,2019/20
5,East of England and West Midlands,West Midlands Trains,Quick Win Cycling Capacity Improvements at London Northwestern Railway Stations ,"Hemel Hempstead, Tamworth, Tring ",Increased parking provision and CCTV backed with station travel planning,"£460,200","£230,100",152,2019/20
5,East of England,Greater Anglia,March Station Cycles,March,Open cycle storage with shelter.  Extension of existing provision on platform.,"£50,000","£44,000",50,2019/20
5,South East,Southeastern,Canterbury West Cycle Hub,Canterbury West,"Remove existing 96 spaces and replace with a secure hub with 2 tier racks for 196 spaces.  To include a cycle repair stand, pump, CCTV and extra lighting.","£104,000","£74,000",100,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Luton Station improvements,Luton  ,Luton Station Improvements.,"£85,000","£76,000",20,2019/20
5,East of England,Greater Anglia,Manningtree Station Cycles,Manningtree,"Open cycle storage with shelter, lighting and CCTV.  To be delivered as part of the car park development.","£200,000","£180,000",100,2019/20
5,Yorkshire & Humber,TPE,Selby Cycle and Pedestrian Access,Selby Railway Station,"New cycle and pedestrian access to Selby Station by creating a  shared use route with ramped access to platforms 2 and 3, creating a traffic free route to the station.","£350,000","£253,000",Not Applicable,2019/20
5,South West,South Western Railway,Salisbury Station Cycle Hub,Salisbury,"New hub to include 10 e-docks.  New hub to mirror the one installed at Winchester Station using glass panels and timber boards to achieve a strong architectural aesthetic.  New hub to include a secure entrance door, double tier racks, CCTV, Customer Information screens, signage, a cycle repair stand, maintenance tools, pump and lock rack.","£360,000","£310,000",74,2019/20
5,East of England,Greater Anglia,Chelmsford Cycles Arch 23,Chelmsford,Refurbishment of a redundant Railway Arch (23) to allow walking connectivity to the City Centre bus station.  To include 60 cycle spaces either side of the arch (unsecured).,"£180,000","£150,000",60,2019/20
5,South West,South Western Railway,Cycle Parkin+G6:AR28r South,Dorchester South,Double tier rack for 12 bikes including a shelter and CCTV.,"£35,000","£27,500",12,2019/20
5,South West,South Western Railway,Cycle Parking at Gillingham (Dorset) station,Gillingham (Dorset),12 cycle parking spaces on platform 2 which currently has no cycle parking.  A tiered rack with a shelter and CCTV.  ,"£35,000","£27,500",12,2019/20
5,South East,Chiltern,Aylesbury Cycle Project,Aylesbury,Cycle shelter facility with two-level parking. Security elements are included: LED security lighting system and CCTV. 2 x multi-tool bike pump are included in the scheme.,"£110,000","£90,000",60,2019/20
5,South West,South Western Railway,Wareham Station Cycle Parking,Wareham,12 space tiered cycle shelter with CCTV situated on the London bound platform.  The scheme will support planned Swanage Railway heritage services to Swanage.,"£35,000","£27,500",12,2019/20
5,East of England,Greater Anglia,Audley End Station Cycles,Audley End,"Mix of secure and open cycle storage with shelter, lighting and CCTV. ","£300,000","£270,000",100,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Secure Cycle Hub,Elstree & Borehamwood,"Construction of a new cycle hub for up to 100 bikes in a 2 tier system.  CCTV with a live feed to GTR control centre, LED lighting, ITSO key card access (free), maintenance area and bike detection system.","£200,000","£180,000",20,2019/20
5,South East ,South Western Railway,Bournemouth Cycle Shelter and Racks,Bournemouth and Parkstone,"Additional cycle provision - double tier rack beneath a shelter to include CCTV, lighting and signage. ","£84,000","£73,850",34,2019/20
5,East of England,West Midlands Trains,Improving Cycle Capacity at Community Rail Partnership Stations on the Marston Vale and Abbey Line.,Ridgemont and St Albans Abbey,New or increased cycle parking provision.,"£86,400","£43,200",36,2019/20
5,South East,Chiltern,High Wycombe Cycle Project,High Wycombe,"Shelter with 2 tier parkin.  Energy efficient LED security lighting, CCTV, bike repair stand and pump.","£150,000","£135,000",60,2019/20
5,North West,Virgin Trains,Wigan North Western Station Cycling Improvements,Wigan North Western,"Safe new access routes for cyclists and pedestrians into the main station entrance and to the cycle park to the rear. Additional cycle parking will be complemented by a new cycle repair workstation, additional storage for bike gear, lighting improvements and enhanced public realm works.","£93,733","£84,500",14,2019/20
5,South West,South Western Railway,Weymouth Station Cycle Parking,Weymouth,Additional tiered 12 spaces with shelter and CCTV coverage whilst relocating existing spaces.  ,"£35,000","£27,500",12,2019/20
5,East of England,Greater Anglia,Marks Tey Station Cycles,Marks Tey,"Mix of secure and open cycle storage with shelter, lighting and CCTV.","£300,000","£270,000",100,2019/20
5,South East,Chiltern,Princes Risborough Cycle Project,Princes Risborough,"Shelter with 2 tier parkin.  Energy efficient LED security lighting, CCTV, bike repair stand and pump.","£150,000","£135,000",120,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Harpenden,Harpenden,New cycle parking.,"£143,000","£125,000",10,2019/20
5,South East ,South Western Railway,Basingstoke Station Cycle Hub and Cycle Path,Basingstoke,"A new hub to include secure entrance door, double tier racks, CCTV, Customer Information screens, signage, cycle repair stand, maintenance tools and a pump.  ","£400,000","£360,000",100,2019/20
5,South West,Great Western Railway,Stroud Station Cycle Hub,Stroud,"Project to enhance cycle facilities at Stroud Station, including Increased cycle parking, covered shelters, security measures such as CCTV and lighting.","£130,000","£117,000",40,2019/20
5,South East,Southeastern,Maidstone East Cycle Hub,Maidstone East,"New hub to include CCTV, lighting and repair stands.  Improve cycle route to Mote Hill.","£330,000","£150,000",55,2019/20
5,South West,South Western Railway,Cranbrook and Honiton Station E-bike Hubs ,Cranbrook and Honiton,E-bike docks are proposed to complement the growing Co-bikes (www.co-bikes.co.uk) network around Exeter.  Cranbrook (20 bikes) and Honiton (10 bikes).,"£120,000","£98,000",32,2019/20
5,South East ,GoVia Thameslink Railway Ltd,Bexhill Cycle Hub,Bexhill,"Refurbish an existing unit creating up to 100 spaces in a 2 tier space to include; FREE to apply ITSO key card system that can also be used for rail travel, maintenance/repair area, lockers, changing area, cycle hire run by the local community, CCTV, signage and LED lighting. ","£200,000","£180,000",100,2019/20
5,Yorkshire & Humber,TPE,Meadowhall Interchange Cycle Hub,Meadowhall,Satellite cycle hub complementing new hub at Meadowhall Shopping Centre.  Providing secure parking with membership allowing use of both facilities at Meadowhall and Sheffield Station.  30 spaces to include self-service facilities and inner tube dispenser.,"£120,000","£95,000",14,2019/20
5,West Midlands,West Midlands Trains,Quick Win Cycling Capacity Improvements at West Midlands Railway Stations,"Droitwich, Rowley Regis, Shenstone, Four Oaks",New or increased cycle parking plus maintenance facilities.,"£195,600","£97,800",58,2019/20
5,East of England,GoVia Thameslink Railway Ltd,Chisholm Trail,Cambridge,Link to Cambridge Station.,"£2,200,000","£500,000",Not Applicable,2019/20
5,North West,TPE,Manchester Airport Cycle Hub and Links,Manchester Airport (MIA),New cycle hub serving the Ground Transport Interchange.  Scheme will be supported by 10 e-bike hires.,"£200,000","£180,000",30,2019/20
5,North East,TPE,Thornaby Cycle Parking and Station Access,Thornaby (TBY),"Upgrade cycle parking provision with improved weather protection, 2 tier racks and self-service repair stand.  Complemented by a dedicated cycle lane being introduced to the station approach, along with cycle wheel ramps on the pedestrian footbridge.","£90,000","£81,000",36,2019/20
5,South East,Southeastern,Chatham Cycle Hub,Chatham,New purpose built cycle hub to include electric charging points and stands for different styles of cycles.  To include 2 tool stands and 2 pumps.,"£1,100,000","£800,000",280,2019/20
5,Yorkshire & Humber,TPE,Grimsby Town Cycle Hub Extension,Grimsby Town,"Up to 48 additional spaces with 2 tier parking within station forecourt.  Protected from weather, CCTV and a self-service repair stand.","£90,000","£81,000",48,2019/20
4a,South,South Western Railway,Richmond Super Cycle Hub,Richmond,Creation of a super hub within the car park which will consolidate the existing provision and significantly increase the number of cycles at the station.,"£3,000,000","£2,700,000",488,2018/19
4a,South West,South Western Railway,Salisbury Cycle Route,Salisbury,Cycle route through Salisbury Station from the Churchfields Road entrance to Mill Road. ,"£200,000","£180,000",Not Applicable,2018/19
4a,South West,South Western Railway,Fleet Cycle Route,Fleet,"New cycle hub within the embankment adjacent to the upside car park (Platform 1) at Fleet to provide an additional 250 cycle spaces utilising double tier racks.  The new hub will include CCTV cameras, Customer Information screens, a cycle repair stand, maintenance tools, pump, lock rack, seating for changing and a bin.                                                                                                                                                                                                                                                                                                                                                                                                                                                 ","£800,000","£720,000",250,2018/19
4a,South East,Southeastern,Aysleham,Aysleham Station,Sheltered Rack. CCTV & Lighting. ,"£12,100","£11,000",10,2018/19
4a,East of England,West Midlands Trains,Berkhamsted,Berkhamsted station ,"New double Tier Cycle Hub, this will be an unmanned hub with 100 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£200,400","£180,360",100,2018/19
4a,West Midlands,West Midlands Trains,Dudley Port,Dudley Port Station,"New double Tier 40 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£55,875","£44,675",20,2018/19
4a,South East,Southeastern,West St Leonards,West St Leonards,"Sheltered rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Kemsing,Kemsing,"New double Tier 10 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Knockholt,Knockolt Station,"New double Tier Cycle Hub, this will be an unmanned hub with 100 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£99,000","£90,000",40,2018/19
4a,West Midlands,West Midlands Trains,Lichfield Trent Valley,Lichfield Trent Valley Cycle Hub,"New double Tier Cycle Hub, this will be an unmanned hub with 100 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£114,000","£102,600",50,2018/19
4a,West Midlands,West Midlands Trains,Northfield,Northfield Tier Stands,"New double Tier 32 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£52,582","£47,323",32,2018/19
