Tranche or routes to stations,Region,Train operaing company or local authority,Scheme name,Station name,Scheme description, Total scheme cost ,DfT Funding,Cycle spaces - additional or routes to stations,Financial year
4a,West Midlands,West Midlands Trains,Shirley,Shirley Tier Stands,"New double Tier 10 spaces of double tier racks with pumps, cycle stands and tools, lock racks, seating, display boards, CCTV, lighting. ","£33,099","£26,399",10,2018/19
4a,South East,Southeastern,Shoreham,Shoreham,"Convert a disused room into a cycle room, provide 20 cycle parking spaces inside and 10 outside with a shelter CCTV and lighting.","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Sole Street,Sole Street,"Sheltered Rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Sunridge Park,Sunridge Park,"Sheltered Rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4a,South East,West Midlands Trains,Watford Junction,Watford Junction Second Phase,"100 spaces of double tier racks with pumps, cycle stand, canopy and tools,  CCTV, lighting.","£116,400","£104,760",100,2018/19
4a,South East,Southeastern,Westenhanger,Westenhanger,"Sheltered Rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Wye,Wye,"Sheltered Rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4a,South East,Southeastern,Chilham,Chilham,"Sheltered Rack, CCTV & lighting. ","£12,100","£11,000",10,2018/19
4,South East,Southeastern,Tonbridge Cycle Hub,Tonbridge,"Cycle hub offering 2 tier cycle parking for 262 bikes, electric bike charging points, a repair stand and bike pump, real time Customer Information screen, CCTV and lighting, accessed by a swipe card entry system.  In addition to this the Hub will provide a retail facility offering cycle hire, cycle maintenance, repair, and sales, with 10 Brompton bikes and 2 electric bikes available. The facility will be a secure covered compound with swipe card entry system.","£2,644,000","£944,000",262,2017/18
4,South East,Southeastern,Orpington Cycle Hub,Orpington,"Remove the existing cycle parking and create a secure hub, replacing the racks with 2 tier cycle parking for 80 bikes, a repair stand and bike pump, real time Customer Information screen, CCTV and lighting, accessed by a swipe card entry system.  In addition to this on a newly paved area at the front of the station we will provide 2 tier cycle parking for 60 bikes, covered with a shelter, repair stand and bike pump, CCTV and lighting. An additional 5 racks will be available for different cycle types. Clear signage will be provided to ensure that the cycle parking is easily located.","£369,100","£229,100",150,2017/18
4,South East,Southeastern,Battle Station Cycle Parking Project,Battle,"Replace old cycle parking with 48 x 2 tier cycle parking spaces covered with a cycle shelter, with good lighting, CCTV, a bike pump and repair stand.  Clear signage will direct cyclists to the improved facility and drop kerbs will be added to make access easier.  In addition to this we will provide a real time customer information screen adjacent to the cycle parking to provide improved information for cyclists arriving at this station.
","£88,200","£51,700",44,2017/18
4,South East,Southeastern,Hastings Station Cycle Parking Project,Hastings,"The Hastings Cycle Parking project will double the number of cycle parking spaces, using ‘cyclepod street pods’. These will provide improved cycle parking in a location preferred by cyclists; additional CCTV, signage and a bike repair stand and bike pump will also be provided. ","£45,800","£31,500",84,2017/18
4,Yorkshire & Humber,First Transpennine,Hull Cycle Hub,Hull,"Centralise the cycle parking facility with space for repair facilities, cycle hire and customer lockers, along with CCTV, CIS and possibly a coffee stall.","£165,000","£150,000",160,2017/18
4,South East,Great Western Railway,Newbury Cycling,Newbury,Additional 300 cycle parking spaces with bike pumps and bike repair equipment be provided.,"£500,000","£450,000",300,2017/18
4,South East,Chiltern,Bicester North Station Cycle Improvements,Bicester North,A modern cycle shelter facility with a two-level bicycle parking system. New security elements are included with the installation of energy efficient LED security lighting system and CCTV. A multi-tool bike repair unit and a easy to use bike pump are included.,"£263,263","£237,163",80,2017/18
4,West Midlands,Chiltern,Warwick Parkway Station Cycle Improvements,Warwick Parkway,A cycle shelter facility with a highly convenient two-level bicycle parking system. New security elements are included with the installation of energy efficient LED security lighting system and CCTV. A multi-tool bike repair unit and a easy to use bike pump are included.,"£169,500","£152,500",38,2017/18
4,South East,Chiltern,Bicester Village,Bicester Village,A cycle shelter facility with a highly convenient two-level bicycle parking system. New security elements are included with the installation of energy efficient LED security lighting system and CCTV. A multi-tool bike repair unit and a easy to use bike pump are included.,"£150,000",N/A as funded from underspend from other schemes.,84,2017/18
4,South East,First Great Western,Didcot Parkway Cycling,Didcot Parkway,An area within the existing east car park to be used to provide an additional 560 cycle parking spaces.,"£850,000","£765,000",560,2017/18
4,South East,GoVia Thameslink Railway Ltd,Brighton Hub Cycle Space Sensors ,Brighton,To install cycle space sensors onto the current two tier structures which will allow us to display current space available within the hub.,"£100,000","£90,000",Not Applicable,2017/18
4,South East,GoVia Thameslink Railway Ltd,Lewes Cycle Space Sensors,Lewes,To install cycle space sensors onto the current two tier structures which will allow us to display current space available within the hub.,"£100,000","£90,000",Not Applicable,2017/18
4,South East,GoVia Thameslink Railway Ltd,Arundel Cycle Improvements,Arundel,"Removing the existing 20 sheffield stands and shelters, replacing with a 30 space two tier facility with a shelter, CCTV and lighting. ","£10,000","£9,000",30,2017/18
4,South East,GoVia Thameslink Railway Ltd,Barnham Cycle Improvements,Barnham,50 additional cycle spaces in a two tier facility to include improved lighting and CCTV ,"£31,940","£28,746",40,2017/18
4,South East,GoVia Thameslink Railway Ltd,Lancing Cycle Improvements,Lancing,"Expand the current facility with a new two tier structure with 20 spaces, new shelter lighting and enhanced CCTV.","£10,000","£9,000",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Preston Park Cycle Improvements,Preston Park,Increase the current facility by 20 spaces with two tier including shelters and lighting.,"£20,000","£18,000",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Shoreham by Sea Cycle Improvements,Shoreham by Sea,Increase the current facility by 20 spaces with two tier including shelters and lighting.,"£20,000","£18,000",20,2017/18
4,South East,GoVia Thameslink Railway Ltd,Wivelsfield Cycle Improvements,Wivelsfield,Expand the current facility by 10 spaces into a two tier facility with lighting and enhanced CCTV.,"£10,000","£9,000",10,2017/18
4,South West,First Great Western,Taunton Cycling,Taunton,150 additional cycle parking spaces at the station within the multimodal interchange by the station entrance.,"£260,000","£234,000",150,2017/18
4,South East,GoVia Thameslink Railway Ltd,Banstead Cycle Improvements,Banstead,Provide an additional 10 cycle spaces in a two tier facility including a shelter lighting and enhanced CCTV.,"£10,000","£9,000",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Chipstead Cycle Improvements,Chipstead,"Additional 10 spaces to the current facility in two tier including a shelter, lighting and CCTV.","£13,900","£12,510",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Edenbridge Town Cycle Improvements,Edenbridge Town,"Additional 10 spaces to current facility with a two tier structure including shelter, lighting & CCTV.","£10,000","£9,000",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Epsom Downs Cycle Improvements,Epsom Downs,"Expand the current facility by 20 spaces as two tier including a shelter, lighting and enhanced CCTV.","£20,000","£18,000",20,2017/18
4,South East,GoVia Thameslink Railway Ltd,Ewell East Cycle Improvements,Ewell East,Expand a two tier cycle facility with an additional 10 spaces new shelter lighting and enhanced CCTV.,"£10,000","£9,000",10,2017/18
4,South East,GoVia Thameslink Railway Ltd,Mill Hill Broadway Cycle Parking Improvements,Mill Hill Broadway,28 additional cycle parking facilities and repacement of some exisiting facilities. Additional cycle parking to be created to utilise two tier shelters.,"£19,100","£17,190",40,2017/18
4,South East,GoVia Thameslink Railway Ltd,West Hampstead Cycle Parking Improvements,West Hampstead,"Provision of two-tier cycle parking facilities at the main station entrance, to provide an additional 22 spaces at the station. ","£22,500","£20,250",22,2017/18
4,South East,GoVia Thameslink Railway Ltd,Woldingham Cycle Improvements,Woldingham,Expand the current facility by 10 spaces into a two tier facility with lighting and enhanced CCTV.,"£10,000","£9,000",10,2017/18
4,South East,London Midland,Watford Junction Cycle Hub,Watford Junction,"Increase capacity of cycle provision at two locations within  Watford Junction Station from 180 to 328 spaces to include increased double deck cycle racks with occupancy sensors, new shelters, cycle pumps and CCTV.    ","£230,000","£207,000",200,2017/18
4,East of England,London Midland,Northampton Cycle Hubs,Northampton,"Increase capacity of cycle provision at two locations within Northampton Station car park. Increased double deck with occupancy sensors, new shelters, cycle pumps and CCTV.    ","£84,260","£75,834",176,2017/18
4,West Midlands,London Midland,Walsall Cycle Hub,Walsall,"Increase capacity of cycle provision at Walsall Station from 10 to 42 spaces by providing a new, two tier storage deck with occupancy sensors, new shelters and cycle pumps.","£56,000","£50,400",52,2017/18
4,East of England,London Midland,Bletchley Cycle Hub,Bletchley,"Increase capacity of cycle provision at Bletchley Station from 80 to 112 spaces by creation of dedicated area under existing canopy shelter by car park and providing  2No new two tier storage deck with occupancy sensors, new shelter, cycle pump, including enhancement of existing CCTV and lighting system.  ","£16,000","£14,400",50,2017/18
4,East of England,Abellio Greater Anglia,Billericay Cycle Parking,Billericay,"A mix of secure and open cycle storage with shelter, lighting and CCTV.","£300,000","£270,000",100,2017/18
4,East of England,Abellio Greater Anglia,Dullingham Cycle Parking,Dullingham,2-tier cycle rack with shelter.,"£40,000","£36,000",20,2017/18
4,East of England,Abellio Greater Anglia,Whittlesford Parway Cycle Parking,Whittlesford Parkway,"A mix of secure and open cycle storage with shelter, lighting and CCTV.","£700,000","£630,000",200,2017/18
3,South East ,Chiltern,5 Aylesbury Vale Stations,"Aylesbury, Aylesbury Vale Parkway, Great Missenden, Stoke Mandeville and Wendover","This scheme proposes to increase the number of cycle parking spaces, improve security, install new signage, and create maintenance stations at each of the 5 locations. ","£250,000","£220,000",355,2015/16
3,West Midlands,Chiltern,Dorridge Station Cycle Hub,Dorridge,"Cycle hub facility at Dorridge station. As a result, cycle users will gain a secure location to keep their bicycles, whilst protecting them from the elements. The Hub will be fitted with CCTV, lit internally and externally, and access will be controlled by a smart card membership scheme. ","£83,000","£74,700",27,2015/16
3,West Midlands,Chiltern,Warwick Station Cycle Path,Warwick,Integrate Warwick Station into the cycle path network by providing cycle troughs on all the station stairs.,"£30,000","£20,000",20,2015/16
3,East Midlands,East Midland Trains,Alfreton Station Cycle Storage,Alfreton,"The provision of good quality, covered cycle storage with the added security of CCTV.","£20,000","£18,000",20,2015/16
3,East Midlands,East Midland Trains,Attenborough Station,Attenborough,The provision of 20 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage situated on the platforms.,"£20,000","£15,000",20,2015/16
3,East Midlands,East Midland Trains,Burton on Trent Station,Burton on Trent,The provision of 25 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage,"£25,000","£20,000",25,2015/16
3,East Midlands,East Midland Trains,Corby Station,Corby,The provision of 50 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage,"£35,000","£24,000",50,2015/16
3,East Midlands,East Midland Trains,Derby Station Cycle Hub,Derby,"Secure cycle hub for 200 spaces at Derby to enhance the existing cycle facilities.  Access will be electronically controlled, CCTV and a bike pump will be provided.","£400,000","£350,000",200,2015/16
3,East Midlands,East Midland Trains,Kettering Station,Kettering,The provision of 100 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£60,000","£43,000",100,2015/16
3,East Midlands,East Midland Trains,"Leicester, Nottingham and Sheffield Station Cycle Hire","Leicester, Nottingham and Sheffield",Provision of 20 hire bikes to compliment the existing provision and support the new EMT Cycle Hub and SME running the associated cycle hub.,"£24,000","£21,000",100,2015/16
3,East Midlands,East Midland Trains,Lincoln Station Cycle Hub,Lincoln,Provide a 200 space secure cycle hub for Lincoln.,"£400,000","£360,000",300,2015/16
3,East Midlands,East Midland Trains,Loughborough Station Cycle Hub,Loughborough,Provide a mini secure cycle hub of 100 spaces.,"£200,000","£180,000",20,2015/16
3,East Midlands,East Midland Trains,Mansfield and Mansfield Woodhouse Stations,Mansfield and Mansfield Woodhouse,The provision of 30 cycle spaces and cover to protect stored cycle at each station. Provision of CCTV for cycle storage.,"£50,000","£40,000",30,2015/16
3,East Midlands,East Midland Trains,Market Harborough Station,Market Harborough,"The provision of 50 cycle spaces in a mini hub which will include secure 24 hour storage, CCTV.","£35,000","£30,000",50,2015/16
3,East Midlands,East Midland Trains,Melton Mowbray Station,Melton Mowbray,The provision of 20 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£25,000","£20,000",20,2015/16
3,East Midlands,East Midland Trains,Newark Castle Station,Newark Castle,The provision of 40 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£35,000","£30,000",40,2015/16
3,East Midlands,East Midland Trains,Sheffield Station Cycle Hub Extension,Sheffield,Creation of an additional 200 spaces in the Sheffield cycle hub on either a ground floor extension or mezzanine level.,"£300,000","£240,000",200,2015/16
3,East Midlands,East Midland Trains,Skegness Station,Skegness,The provision of 60 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£35,000","£30,000",60,2015/16
3,East Midlands,East Midland Trains,Wellingborough Station,Wellingborough,The provision of 20 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£25,000","£20,000",20,2015/16
3,West Midlands,East Midland Trains,Kidsgrove Station,Kidsgrove,The provision of 30 cycle spaces and cover to protect stored cycles. Provision of CCTV for cycle storage.,"£35,000","£30,000",30,2015/16
3,South East ,First Great Western,4 Kennet Valley Line (West Berkshire) Stations,"Hungerford, Newbury Racecourse, Thatcham and Theale","Increase capacity where existing facilities are well used, improving at those locations where limited provision limits use by cyclists.   ","£125,000","£112,500",50,2015/16
3,South West,First Great Western,3 Bristol Stations on the Severn Beach Line,"Clifton Down, Lawrence Hill and Stapleton Road",Installation of a cycle hub at Clifton Down and installation of additional cycle parking provision at Lawrence Hill and Stapleton Road.,"£100,000","£70,000",35,2015/16
3,South West,First Great Western,3 North Somerset Stations,"Nailsea & Blackwell, Weston-super-Mare and Yatton","To provide improved cycle parking facilities at key stations in North Somerset (Nailsea & Blackwell, Weston-Super-Mare and Yatton) and provide increased security for cycle parking through improved CCTV camera installation. ","£40,000","£33,100",35,2015/16
3,South West,First Great Western,5 Heart of Wessex Line Stations,"Chetnole, Dorchester West, Maiden Newton, Thornford and Yetminster","Sheltered cycle parking at Dorchester West and wheeling ramps, at Maiden Newton a scheme to improve access to / from the West Dorset trail way adjacent the station, provide improved cycle parking with shelter and better signing.  ","£50,000","£40,000",90,2015/16
3,South West,First Great Western,5 North Cotswold Line Stations,"Charlbury, Evesham, Hanborough, Honeybourne and Kingham","Improve the capacity for cycle parking at the main stations between Hanborough and Evesham (including Charlbury, Honeybourne and Kingham).","£125,000","£112,500",95,2015/16
3,South West,First Great Western,Cheltenham Spa Station,Cheltenham Spa,"New walking and cycling access to the station through a 500 metre extension of the Honeybourne line walking and cycling route via a ramp up to Lansdown road cycle route and bus interchange supplemented by new signage along the route showing access points, cycle facilities and through routes with distance and times.","£815,000","£733,000",300,2015/16
3,South West,First Great Western,Tiverton Parkway Cycle Hub,Tiverton Parkway,"Cycle hub providing secure cycle parking, cycle pump and locker facilities supported by improved cycle information and signage.","£40,000","£30,000",40,2015/16
3,North West,First Transpennine,Ulverston Station Cycle Hub,Ulverston,"Cycle hub for storage bike rental and maintenance. It will bring a disused part of the station back into use, increasing cycle parking. Ramps will be fitted to the stairs for easy access to the island platform.","£184,324","£136,324",20,2015/16
3,Yorkshire & Humber,First Transpennine,Dewsbury Station Cycle Park,Dewsbury,"Improve cycle parking facilities at Dewsbury Station through the provision of a cycle park which will provide a robust shelter with two-tier cycle racks, seating and workstation. Increased lighting and CCTV coverage in the area to improve security, including way finding signage through the station. Wheel ramps will also be provided on the stairways for ease of access to the new cycle park from other platforms. In addition new Sheffield hoops will be provided with increased CCTV and lighting provision to make the area safe and secure.","£77,397","£69,397",60,2015/16
3,Yorkshire & Humber,First Transpennine,Huddersfield Station Cycle Park,Huddersfield,"Improve cycle parking facilities at Huddersfield Station with the installation of a new Cycle Park on platform 1. The semi-enclosed construction will provide sheltered storage for bikes together with seating and a cycle repair workstation. Protected by CCTV and enhanced lighting, the unit provides safe secure and practical storage solution for cycles, providing an additional 54 cycle racks at the station. Wheel ramps on the stairs will ease the passage of cyclists from the island platform to the cycle park.","£91,297","£81,297",54,2015/16
3,South East ,GoVia Thameslink Railway Ltd,Bedford Midland Station,Bedford Midland,Additional 158 cycle parking spaces. The new spaces will be created by the removal of vegetation and protected with Witham Shelters and additional CCTV.,"£125,000","£112,500",158,2015/16
3,South East ,GoVia Thameslink Railway Ltd,"Harlington, Biggleswade, Sandy and Arlesey Stations","Harlington, Biggleswade, Sandy and Arlesey","Additional new cycle parking spaces, Witham shelters to provide covered parking, new signage, CCTV and additional lighting will provided in the vicinity of the cycle parking area for safety and security. ","£125,000","£110,000",150,2015/16
3,South East ,GoVia Thameslink Railway Ltd,"Hitchin, Stevenage, St Albans and Elstree & Borehamwood Stations","Hitchin, Stevenage, St Albans and Elstree & Borehamwood",Enhance the CCTV provision around the cycle parking area to improve the security arrangements at these locations.,"£180,000","£120,000",154,2015/16
3,South East ,GoVia Thameslink Railway Ltd,Huntingdon Station,Huntingdon,"Increase the number of cycle spaces by 120 spaces. A re-cycling of existing single stands will create sufficient space to introduce a more organised two-tier cycle parking facility utilising Witham Shelters approximately 25metres in length. New signage, CCTV and additional lighting will be provide where appropriate to complement the existing facilities.","£40,000","£30,000",120,2015/16
3,South East ,GoVia Thameslink Railway Ltd,"Kings Lynn, Watlington and Downham Market Stations","Kings Lynn, Watlington and Downham","Increase of cycle parking spaces through the introduction additional double-tiered cycle facilities with Witham Shelter. Works will include provision of additional lighting, CCTV and signage to cover the area for security, way finding and safety purposes.","£45,000","£40,000",28,2015/16
3,South East ,GoVia Thameslink Railway Ltd,Luton Station,Luton,"Increase of 40 cycle parking spaces, with the addition of double tiered Witham Shelters. A minor relocation of facilities along with the addition of lighting, safety bollards, signage and CCTV will be installed creating a safe and secure environment for station users.","£42,500","£37,500",40,2015/16
3,East of England,Greater Anglia,13 Stations,"Acle, Brundle, Chapple & Wakes Colne, Cressing, Darsham, Elsenham, Great Bentley, Harlow Mill, Hoverton & Wroxham, Hythe, Mistley, Needham Market and Newport",CCTV - Installation of network video recorders with uninterruptable power supplies and 4 cameras at 13 Stations for the purpose of cycle parking monitoring.,"£113,190","£100,379",Not Applicable,2015/16
3,East of England,Greater Anglia,19 Stations,"Derby Road, Enfield Lock, Felixstowe, Greater Chesterford, Hertford East, March, Northumberland Park, Reedham, Royston, Sawbridgeworth, Shelford, Southminster, St Margartes, Stansted Mountfichet, Thetford, Thruston, Weeley, White Notley and  Whittlesford Parkway","CCTV - Installation of 1 network video recorder with uninterruptable power supply, 4 cameras and viewing monitor at 19 stations for the purpose of monitoring cycle parking.","£158,555","£142,700",Not Applicable,2015/16
3,East of England,Greater Anglia,Crouch Valley Line Cycle Storage at 2 Stations,Battlesbridge and North Fambridge,Cycle storage facilities and shelter for the Crouch Valley line (Battlesbridge and North Fambridge). ,"£4,000","£3,600",10,2015/16
3,East of England,Greater Anglia,Frinton Station Increased Cycle Parking,Frinton,Deliver increased cycle parking capacity shelter at Frinton station with enhanced CCTV and lighting. ,"£2,000","£1,800",10,2015/16
3,East of England,Greater Anglia,Harwich Town Station Increased Cycle Parking,Harwich Town,Increased cycle parking capacity shelter at Harwich Town station with enhanced CCTV and lighting.,"£2,000","£1,800",10,2015/16
3,East of England,Greater Anglia,Hatfield Peverel Station Increased Cycle Parking,Hatfield Peverel,Increased cycle parking capacity shelter at Hatfield Peverel station with enhanced CCTV and lighting.,"£40,000","£36,000",32,2015/16
3,East of England,Greater Anglia,Hythe Station Increased Cycle Parking,Hythe,Increased cycle parking capacity shelter at Hythe station with enhanced CCTV and lighting. ,"£15,000","£13,500",20,2015/16
3,East of England,Greater Anglia,Ingatestone Station Cycle Park Plus,Ingatestone,Increased cycle parking capacity shelter at Ingatestone station through cycle park plus key fob entry with enhanced CCTV and lighting. ,"£154,000","£138,600",100,2015/16
3,East of England,Greater Anglia,Kirby Cross Station Increased Cycle Parking,Kirby Cross,Increased cycle parking capacity shelter at Kirby Cross station with enhanced CCTV and lighting.,"£2,000","£1,800",10,2015/16
3,East of England,Greater Anglia,South Woodham Ferrers Station,South Woodham Ferrers,Increased cycle capacity with enhanced CCTV and lighting for the Essex new town station of South Woodham Ferrers.,"£25,000","£22,500",20,2015/16
3,East of England,Greater Anglia,Stansted Mountfitchet Station Increased Cycle Parking,Stansted Mountfitchet,Increased cycle parking capacity shelter at Stansted Mountfichet station with enhanced CCTV and lighting. ,"£15,000","£13,500",Not Applicable,2015/16
3,East of England,Greater Anglia,Thorpe Le Soken Station Increased Cycle Parking,Thorpe Le Soken,Increased cycle parking capacity shelter at Thorpe Le Soken station with enhanced CCTV and lighting. ,"£15,000","£13,500",20,2015/16
3,East of England,Greater Anglia,Wivenhoe Station Increased Cycle Parking,Wivenhoe,Increased cycle parking capacity shelter at Wivenhoe station with enhanced CCTV and lighting.,"£15,000","£13,500",20,2015/16
3,West Midlands,London Midland,5 Cycle Rail West Midlands Stations,"Acocks Green, Smethwick Galton Bridge, Sutton Coldfield, Tile Hill and Widney Manor","80 new, covered, cycle-ride spaces complemented with better CCTV and public cycle pumps at Acocks Green, Smethwick Galton Bridge, Sutton Coldfield, Tile Hill and Widney Manor.","£244,300","£219,870",80,2015/16
3,North West,Merseyrail,27 Northern Line Stations,"Aigburth, Aintree, Aughton Park, Bank Hall, Birkdale, Blundellsands & Crosby, Bootle New Strand, Bootle Oriel Road, Brunswick, Cressington, Formby, Freshfield, Hall Road, Hightown, Hillside, Kirkdale, Magull, Old Roan, Omskirk, Orrell Park, Sandhills, Seaforth & Litherland, Southport, St Michaels, Town Green, Walton and Waterloo",The purpose of this bid is to improve cycle rail uptake at all 27 stations on Merseyrail's Northern line that have cycle storage by enhancing signage and way finding.,"£190,000","£170,000",32,2015/16
