Tranche or routes to stations,Region,Train operaing company or local authority,Scheme name,Station name,Scheme description, Total scheme cost ,DfT Funding,Cycle spaces - additional or routes to stations,Financial year
3,North West,Merseyrail,28 Wirral Line Stations,"Bache, Bebington, Bidstone, Birkenhead Central, Birkenhead North, Birkenhead Parkway, Bromborough, Bromborough Rake, Capenhurst, Conway Park, Eastham Rake, Ellesmere Port, Green Lane, Hooton, Hoylake, Leasowe, Little Sutton, Manor Road, Meols, Moreton, New Brighton, Overpool, Port Sunlight, Rock Ferry, Spital, Wallasey Grove Road, Wallasey Village and West Kirby",Improve cycle rail uptake at all 28 stations on the Wirral line that have cycle storage including enhancements to the signage and way finding.,"£160,000","£143,000",Not Applicable,2015/16
3,North West,Merseyrail,4 Liverpool Stations,"Hamilton Square, Liverpool Central, Liverpool South Parkway and Moorfields","Installation of shelters, two tier cycle parking, lighting, CCTV and secure parking at Hamilton Square, Liverpool Central, Liverpool South Parkway and Moorfields.","£190,000","£165,500",168,2015/16
3,North West,Merseyrail,"Bike & Go at Ainsdale, Hamilton Square and Moorfields Stations","Ainsdale, Hamilton Square and Moorfields",Adding 3 Bike & Go locations. Bike & Go is a bike hire scheme at 57 locations.,"£70,000","£50,000",Not Applicable,2015/16
3,North East,Northern Rail Ltd,Northumberland Cycle-Rail Connect at 12 Stations,"Alnmouth, Bardon Mill, Corbridge, Cramlington, Haltwhistle, Haydon Bridge, Hexham, Morpeth, Prudhoe, Riding Mill, Stocksfield and Wylam","Improve the cycle facilities and will make it easier for cyclists to access the many rural stations by bike for onward travel. The core improvements will include the introduction of 108 Sheffield stands, 16 shelters and 12 lockers. In addition, there will be some car park modifications. ","£326,509","£226,509",228,2015/16
3,North West,Northern Rail Ltd,Manchester South Circular and Commuter Cycle and Ride at 8 Stations,"Cheadle Hulme, Deansgate, Gorton, Heaton Chapel, Hyde Central, Marple, Mills Hill and Trafford Park",Provide covered cycle parking as well as a Bike & Go scheme and covered cycle parking with TfGM’s swipe-card access system at Deansgate station. ,"£740,000","£440,000",180,2015/16
3,Yorkshire & Humber,Northern Rail Ltd,Cycle Storage and Facilities at 17 Stations in West Yorkshire,"Apperley Bridge, Bingley, Bradford Forster Square, Bradford Interchange, Bramley, Cross Gates, Featherstone, Fitzwilliam, Hebden Bridge, Kirkstall Forge, Low Moor, Mytholmroyd, Normanton, Saltaire, Shepley, Shipley and South Elmsall, ","Improvements to cycle storage and facilities across 17 existing and new stations in West Yorkshire. The total proposition is  for 95 new stands (providing storage for 190 bicycles), plus 20 lockers split between Cross Gates and Apperley Bridge, with accompanying shelters, improvements to CCTV, lighting and signage.","£300,000","£270,000",210,2015/16
3,Yorkshire & Humber,Northern Rail Ltd,Mirfield and Batley Stations Cycle Storage and Access,Mirfield and Batley,Improvements to cycle storage and facilities at Mirfield and Batley stations to provide an additional 30 parking spaces and improved access to platforms through the provision of 2 x 60 metres of platform access wheeling ramps at each station and better surfacing for cyclists replacing the cobbled roads approaching the station platforms.,"£190,000","£171,000",60,2015/16
3,South East ,South West Trains,Cycle Shelters at 13 Stations,"Addlestone, Branksome, Chandlers Ford, Chertsey, Hinton Admiral, Liss, New Milton, Pinhoe, Shawford, Swaythling, Wareham, Wool and Woolston","Installation of additional and improved cycle facilities at Addlestone, Branksome, Chandlers Ford, Chertsey, Hinton Admiral, Liss, New Milton, Pinhoe, Shawford, Swaythling, Wareham, Wool and Woolston.","£221,000","£178,000",154,2015/16
3,South East ,South West Trains,Double Deck Facilities at 6 stations,"Brentford, Chiswick, Franham, St Denys, Weybride and Witley",The installation of additional and improved cycle facilities.,"£149,000","£106,600",72,2015/16
3,South East ,South West Trains,Cycle Hoops at 4 Stations ,"Bitterne, Bursledon, Hinchley Wood and Upwey","The installation of additional cycle hoops at Bitterne, Bursledon, Hinchley Wood and Upwey. This will provide a total of 22 additional cycle spaces. ","£35,000","£25,400",22,2015/16
3,South East ,South West Trains,Bookham Station,Bookham,The installation of additional cycle facilities at Bookham stations.,"£48,000","£43,000",24,2015/16
3,South East ,South West Trains,Brookwood Station,Brookwood,"New cycle hub for an additional 100 cycle spaces. This covered cycle facility includes basic cycle maintenance facilities such as pump and cycle maintenance stand as well as information on cycle, bus and rail departures.","£300,000","£270,000",100,2015/16
3,South East ,South West Trains,Claygate Station,Claygate,The installation of additional cycle facilities at Claygate stations. The new double decked cycle facilities will provide a total of 24 additional cycle spaces at this station.,"£65,000","£40,000",24,2015/16
3,South East ,South West Trains,Ewell West Station,Ewell West,"The building of a new cycle hub to cater for an additional 70 cycle spaces. This covered cycle facility includes basic cycle maintenance facilities such as pump and cycle maintenance stand as well as information on cycle, bus and rail departures.","£300,000","£270,000",70,2015/16
3,South East ,South West Trains,Fareham Station,Fareham,"New cycle hub to cater for an additional 125 cycle spaces. This covered cycle facility includes basic cycle maintenance facilities such as pump and cycle maintenance stand as well as information on cycle, bus and rail departures.","£375,000","£275,000",125,2015/16
3,South East ,South West Trains,Haslemere Station,Haslemere,New purpose built cycle hub to cater for 100 cycle spaces. The cycle hub will be a covered cycle facility which will include basic cycle maintenance facilities such as pump and cycle maintenance stand.,"£320,000","£270,000",100,2015/16
3,South East ,South West Trains,Surbiton Station,Surbiton,Additional cycle facilities at Surbiton station by installing decked cycle facilities which will provide a total of 60 additional cycle spaces at this station.,"£69,000","£61,500",60,2015/16
3,South East ,South West Trains,Teddington Station,Teddington,"The building of a new cycle hub to cater for an additional 100 cycle spaces. This covered cycle facility includes basic cycle maintenance facilities such as pump and cycle maintenance stand as well as information on cycle, bus and rail departures.","£330,000","£280,000",100,2015/16
3,South East ,South West Trains,Walton on Thames Station,Walton on Thames,New purpose built cycle hub to cater for 75 cycle spaces. The cycle hub will be a covered cycle facility which will include basic cycle maintenance facilities such as pump and cycle maintenance stand.,"£400,000","£340,000",75,2015/16
3,South East ,South West Trains,Winchester Station,Winchester,"New cycle hub to cater for an additional 100 cycle spaces. A new access route off Station Hill will also be built as a result which will improve access to the upside Winchester station for cyclists, pedestrians and buses.","£495,000","£430,000",100,2015/16
3,South East ,South West Trains,Woking Station Cycle Hub Extension,Woking,The extension of a recently built cycle hub to cater for an additional 250 cycle spaces.,"£475,000","£375,000",250,2015/16
3,South West,South West Trains,Axminster Station,Axminster,Additional cycle facilities at Axminster stations. The new double decked cycle facilities will provide a total of 24 additional cycle spaces at this station.,"£45,000","£40,000",24,2015/16
3,South West,South West Trains,Poole Station,Poole,Double winged shelter which will provide shelter for the local bus service at the station as well as for the additional cycle facilities. This will provide a total of 60 additional and improved cycle spaces plus improved bus integration at Poole station. ,"£92,000","£80,000",24,2015/16
3,South East ,Southeastern,Gravesend Station Cycle Hub,Gravesend,"The Gravesend Cycle Hub providing additional spaces, a secure compound, CCTV coverage and lighting. ","£774,160","£684,160",166,2015/16
3,South East ,Southern Trains,Bexhill Station Cycle Hub,Bexhill,"A cycle hub at Bexhill Station with a secure key card access for 50 cycle spaces, cycle hire, cycle maintenance. The construction will be within the station building which will also include CCTV which will be monitored live, LED lighting and way finding signage.     ","£150,000","£135,000",50,2015/16
3,South East ,Southern Trains,Dorking Station Cycle Hub,Dorking,"New cycle hub to compliment a new station forecourt scheme. It will provide an additional 200 cycle spaces, secure key card access, cycle maintenance and repair workshop and cycle hire  with additional CCTV, lighting and signage ","£300,000","£270,000",200,2015/16
3,South East ,Southern Trains,Glynde and Bishopstone Covered Cycle Parking,Glynde and Bishopstone,"To provide covered cycle space at Glynde (10 spaces) and Bishopstone (10 spaces). These will include CCTV, lighting and signage.","£20,000","£18,000",20,2015/16
3,South East ,Southern Trains,Hampden Park Station Covered Cycle Spaces,Hampden Park,"To provide Hampden Park with an additional 50 cycle spaces adding a 2 tier cycle system which will have improved CCTV, lighting and signage.","£50,000","£45,000",50,2015/16
3,South East ,Southern Trains,Hove Station Cycle Hub,Hove,"To provide Hove with improved cycle parking by introducing a hub complete with 150 additional cycle spaces, cycle maintenance, cycle hire and repair business. The hub will also provide a secure key card access for storage, CCTV, lighting and new signage.  ","£350,000","£315,000",160,2015/16
3,South East ,Southern Trains,London Road Brighton and Moulescoomb Covered Cycle Parking ,London Road Brighton and Moulescoomb,To provide additional cycle parking at London Road Brighton (20 spaces) and new cycle parking at Moulscoomb (20 spaces). Both new facilities will be sheltered with new CCTV lighting and signage.,"£50,000","£45,000",40,2015/16
3,South East ,Southern Trains,Newhaven Town Station Cycle Hub,Newhaven Town,"To provide a cycle hub at Newhaven Town with a secure key card access for 50 cycle spaces, cycle hire, cycle maintenance. The bespoke construction will also include CCTV which will be monitored live, LED lighting and way finding signage.","£150,000","£135,000",50,2015/16
3,South East ,Southern Trains,Polegate Station,Polegate,"To provide Polegate station with additional cycle parking from 30 spaces to 60 spaces by using 2 tier cycle system. We will also upgrade the current shelters providing covered parking, CCTV and lighting.","£20,000","£18,000",30,2015/16
3,South East ,Southern Trains,Portslade Station Cycle Hub,Portslade,"To convert an unused listed building within Portslade station to a cycle hub that will provide space for an additional 200 spaces, cycle maintenance workshops, cycle hire and meeting area for cyclists. The facility will be run by a local business where the cycle parking will have a secure key card access, CCTV, lighting and signage.","£450,000","£405,000",100,2015/16
3,South East ,Southern Trains,Rye and Crowborough 2-Tier Cycle Parking,Rye and Crowborough,"To provide additional cycle parking by a 2 tier system. At Crowborough station an additional 25 spaces and Rye station by 30 spaces. Both facilities will have new shelters, CCTV, lighting and signage.","£50,000","£45,000",55,2015/16
3,South East ,Southern Trains,Seaford Station Covered Cycle Parking,Seaford,"To provide an enclosure at Seaford station with 20 additional spaces a maintenance frame and pump. This will include CCTV, lighting and signage.","£50,000","£45,000",20,2015/16
3,South East ,Southern Trains,Uckfield Station Covered Cycle Parking,Uckfield,"To provide Uckfield station with a new 50 space facility in the new car park close to the station entrance, which will include new CCTV, lighting and signage. ","£40,000","£36,000",50,2015/16
3,North West,Virgin Trains,Preston Station Cycle Hub,Preston,Improve cycling access to the station by completing a cycle path route and to build and erect a new cycle hub at Preston station. The cycle hub will provide an improved safe parking environment for users.,"£850,000","£765,000",200,2015/16
3,West Midlands,Virgin Trains,Birmingham International Brompton Dock and Secure Cycle Parking,Birmingham International,"The introduction of a Brompton hire dock, new secure cycle parking facilities and associated improvements to signage at Birmingham International Rail Station.","£135,000","£121,500",27,2015/16
3,West Midlands,Virgin Trains,Coventry Station Cycle Hub,Newhaven Town,"Cycle Hub accessible to all users, with the potential for cycling repair and maintenance facilities located within the station.","£300,000","£270,000",150,2015/16
3,West Midlands,Virgin Trains,Rugby Station Cycle Hub,Rugby,"Cycle Hub accessible to all users, with the potential for cycling repair and maintenance facilities located within the station.","£242,300","£218,097",200,2015/16
2,North East,First Transpennine,Hull Cycle Hub,Hull,"Cycle hub with smart card entry, bike hire, bike repair and maintenance. ","£108,000","£91,000",160,2013/14
2,South East ,First Great Western,Henley on Thames Cycle Hub,Henley on Thames,"30 secure cycle parking spaces, public pump and CCTV. Cycle hire and a new bike tour service.","£56,300","£42,200",30,2013/14
2,Yorkshire & Humber,East Midland Trains,Sheffield Cycle Hub,Sheffield,"Enhancements to new cycle hub to create a flagship centre with hire bikes, lockers and changing facilities.","£850,000","£350,000",188,2013/14
2,South East ,Southern Trains,Redhill Cycle Hub,Redhill,"Increased cycle parking and cycle hire plus added CCTV, lighting and signage.There will also be a new mobile workshop offering repair and maintenance.","£250,000","£200,000",200,2013/14
2,South East ,Southern Trains,Lewes Cycle Hub,Lewes,Cycle hub for 200 bikes including cycle repair and maintenance.,"£275,000","£225,000",200,2013/14
2,South East ,Southern Trains,Eastbourne Cycle Hub,Eastbourne,Cycle hub for up to 250 bikes including cycle repair and maintenance.,"£300,000","£250,000",250,2013/14
2,South East ,Southern Trains,Chichester Cycle Hub,Chichester,2 tier parking to increase parking to 300 spaces including a mobile workshop offerring repair and maintenance.,"£200,000","£150,000",160,2013/14
2,East of England,Greater Anglia,Ely Cycle Parking,Ely,"Sheltered storage with new signage, CCTV and lighting.","£470,400","£354,600",100,2013/14
2,North West,Merseyrail,Wirral Line Stations,"Birkenhead Park, Birkenhead Conway Park,  Wallasey Grove Road, Bromborough Rake, Meols, Moreton, Manor Road, Leasowe, Capenhurst, Bache, Little Sutton and Bidston","Secure, safe and sheltered cycle storage facilities with fob access including two tier cycle parking, cover, lighting, CCTV providing storage for approximate 32 bikes at each station.","£510,000","£430,000",320,2013/14
2,South East ,Southern Trains,Horsham Cycle Hub,Horsham,"Cycle hub with cycle hire and parking for up to 200 bikes with CCTV, lighting and new signage.","£250,000","£200,000",200,2013/14
2,South East ,Southern Trains,Brompton Docks,"Three Bridges, Haywards Heath",Cycle hire with 2 Brompton Docks at each site.,"£200,000","£150,000",Not Applicable,2013/14
2,South West,First Great Western,Hayle Cyclelink,Hayle,20 additional cycle spaces plus a new cycleway link to the harbour with directional signage.,"£46,000","£23,000",20,2013/14
2,South East ,Southern Trains,Hassocks Cycle Hub,Hassocks,"2 tier parking to increase parking to 200 bikes including CCTV, lighting and signage along cycle lanes to the station.","£200,000","£150,000",200,2013/14
2,North West,Merseyrail,Northern Line Stations,"Hunts Cross, Cressington, Aigburth, St. Michaels, Fazakerley, Aughton Park, Town Green, Old Road and Walton (later added Liverpool Central, West Kirby and Liverpool South Parkway)","Secure, safe and sheltered cycle storage facilities with fob access including two tier cycle parking, cover, lighting, CCTV providing storage for approximate 32 bikes at each station.","£470,000","£420,000",290,2013/14
2,South East ,Southern Trains,Angmering Cycle Hub,Angmering,"100 new cycle spaces with added CCTV, lighting and signage. There will also be a mobile repair workshop.","£80,000","£50,000",100,2013/14
2,South East ,Southern Trains,Merstham Cycle Hub,Merstham,"100 new cycle spaces with added CCTV, lighting and signage. There will also be a mobile repair workshop.","£80,000","£50,000",100,2013/14
2,East of England,Greater Anglia,Norwich Cycle Hub,Norwich,"Sheltered storage with new signage, CCTV and lighting plus a new retail area.","£444,080","£424,080",242,2013/14
2,West Midlands,London Midland,Birmingham Cycle Hire Connection,"4 stations including Birmingham New Street, Birmingham Snow Hill, Longbridge and Rowley Regis",To provide an interconnected cycle hire schemes covering the Birmingham area.,"£210,000","£210,000",Not Applicable,2013/14
2,North West,Merseyrail,Merseyrail Bike n' Go,"Final locations to be decided but possibly Brunswick, Bidston, New Brighton, Birkenhead North, Bootle Oriel Road, Hunts Cross and Sandhills ",Bike hire through 'Abellio bike'.,"£140,000","£140,000",Not Applicable,2013/14
2,East of England,Greater Anglia,Colchester Cycle Hub,Colchester,"New sheltered racks for 136 bikes, related signage, CCTV and lighting. Includes conversion of an existing building for retail, hire and repair facilities.","£298,656","£298,656",136,2013/14
2,North West,Northern Rail Ltd,Northern Cycle Storage,"Croston, Parbold, Burscough Junction, Adlington, Poulton le Fylde, St Annes on Sea, Lytham, Blackpool South, Chorley, Leyland, Darwen, Millom, Morecambe, Bare Lane, Burnely Central, Burnley Manchester Road. Buckshaw Parkway and Appley Bridge",Additional 10 covered stands including CCTV coverage and improved signage for each station giving a total of 360 extra spaces.,"£198,000","£198,000",360,2013/14
2,East Midlands,East Midland Trains,Leicester Cycle Hub,Leicester,"Cycle hub with secure cycle storage for 200 bikes, lockers, changing facilites and a retail outlet. ","£600,000","£600,000",200,2013/14
2,South West,First Great Western,Exmouth Cycle Hub,Exmouth,"30 secure cycle parking spaces, public pump and CCTV. Cycle hire and bike repair centre.","£58,100","£53,200",30,2013/14
2,South West,South West Trains,South West Secure Cycle Parking,"Camberley, Brockenhurst, Bournemouth, Worcester Park, Weymouth, Christchurch, Southampton Airport Parkway, Bracknell, Esher, Feltham and Haslemere",A total of 258 new cycle parking spaces all within new secure cycle compounds.,"£495,000","£495,000",258,2013/14
2,East of England,First Capital Connect,Harpenden cycle parking,Harpenden,300 additional cycle parking spaces.,"£168,900","£148,900",300,2013/14
2,East of England,First Capital Connect,Hatfield cycle parking,Hatfield,300 additional cycle parking spaces.,"£173,000","£153,000",300,2013/14
2,East of England,First Capital Connect,Leagrave cycle parking,Leagrave,84 additional cycle parking spaces in a new cycle compound.,"£73,700","£61,700",84,2013/14
2,East Midlands,East Midland Trains,Nottingham Cycle Hub,Nottingham,"Cycle hub with lockers, showers, changing rooms, bike wash and bike hire with an option for a retail unit.","£600,000","£600,000",140,2013/14
2,East of England,London Midland,Leighton Buzzard Cycle Hub,Leighton Buzzard,Secure cycle hub with 180 cycle parking spaces.,"£50,000","£50,000",180,2013/14
2,North East,East Coast Mainline,Newcastle Central Cycle Hub,Newcastle Central,122 additional cycle parking spaces with related signage and CCTV.,"£18,061","£13,061",122,2013/14
2,North West,First Transpennine,Warrington Ccycle Parking,Warrington,20 highly secure new cycle parking spaces accessed via a smart card system.,"£80,000","£80,000",20,2013/14
2,South East ,c2c,Upminster Cycle Hub,Upminster,"Secure cycle hub with additional cycle parking spaces in a disused area with increased security, lighting and CCTV.","£75,000","£75,000",82,2013/14
2,Yorkshire & Humber,East Coast Mainline,Wakefield Westgate Cycle Hub,Wakefield Westgate,60 covered cycle parking spaces with related signage an CCTV.,"£34,862","£34,862",60,2013/14
1,East of England,Greater Anglia,Cambridge CyclePoint,Cambridge,"The Cambridge CyclePoint offering cycle storage for 3,000 bikes, cycle hire, cycle repairs and cycle sales.","£2,500,000.00","£500,000.00",3000,2012/13
1,South East ,Greater Anglia,Chelmsford CyclePoint,Chelmsford,"The Chelmsford CyclePoint will provide cycle storage for 500 bikes, cycle hire, cycle repairs and cycle sales.","£400,000.00","£200,000.00",500,2012/13
1,East of England,Greater Anglia,Greater Anglia Bike n' Go,15 stations,Bike hire.,"£700,000.00","£500,000.00",Not Applicable,2012/13
1,,ATOC,PlusBike,"All 2,151 stations","PlusBike systems infrastructure- systems, ticketing and reservation system to enable nationwide integrated cycle-hire ticketing.","£250,000.00","£250,000.00",Not Applicable,2012/13
1,South East ,Chiltern,Marylebone Cycle Parking,Marylebone,Replace & increase existing cycle parking with double stack solution.,"£90,000.00","£30,000.00",Not Applicable,2012/13
1,East Midlands,East Midland Trains,Cycle hubs at 4 stations,"Nottingham, Bulwell, Beeston and Hucknell","Secure cycle storage, increased capacity, bike hire and CCTV.","£85,000.00","£70,000.00",Not Applicable,2012/13
1,East of England,First Capital Connect,Letchworth Cycle Spaces,Letchworth,New and additional cycle spaces.,"£11,850.00","£9,100.00",Not Applicable,2012/13
1,East of England,First Capital Connect,St Albans Cycle Spaces,St Albans,New and additional cycle spaces.,"£65,500.00","£53,000.00",Not Applicable,2012/13
1,East of England,First Capital Connect,Bedford Cycle Spaces,Bedford,100 new spaces.,"£27,500.00","£20,000.00",100,2012/13
1,East of England,First Capital Connect,Royston Cycle Spaces,Royston,100 new spaces.,"£67,750.00","£57,000.00",100,2012/13
1,South West,First Great Western,Exeter Stations,"Exeter St David, Exeter Central and Digby & Sowton","Secure parking, hire facilities, CCTV and bike pumps.","£288,200.00","£198,400.00",40,2012/13
1,South East ,First Great Western,Reading Brompton Dock,Reading,Brompton Dock bike hire and installation of bike repair centre.,"£124,500.00","£103,000.00",80,2012/13
1,South West,First Great Western,Bristol Cycle Hub,Bristol Temple Meads,Secure cycle parking and cycle hire facilities.,"£160,500.00","£137,800.00",80,2012/13
1,South East ,First Great Western,Oxford Brompton Dock,Oxford,"Brompton Dock cycle hire, cycle storage and repair facilities.","£137,000.00","£110,800.00",80,2012/13
1,West Midlands,London Midland,Stourbridge Junction Cycle Hub,Stourbridge Junction,Secure cycle hub scheme pilot and increased capacity.,"£60,000.00","£30,000.00",Not Applicable,2012/13
1,West Midlands,London Midland,Selly Oak Cycle Hub,Selly Oak,Secure cycle hub scheme pilot and increased capacity.,"£60,000.00","£30,000.00",Not Applicable,2012/13
1,East of England,London Midland,London Midland New Cycle Spaces,"Hemel Hempstead, Nothampton, Tring, Watford Junction, Whitlocks End, Droitwich Spa, Rugeley Trent Valley, Kidderminster, Stone, Long Buckby, Kings Langley, Hagley and Wythall",224 new cycle spaces across the stations.,"£140,700.00","£140,200.00",224,2012/13
1,North West,Merseyrail,Merseyrail Bike n' Go,"10 stations across Merseyrail including Liverpool Lime Street, Liverpool South Parkway, Southport, Ellesmere Port and Hooton",Bike hire.,"£450,000.00","£350,000.00",100,2012/13
1,North West,Merseyrail,Wirral Line Stations,"Bidston, Birkenhead North, Ellesmere Port, Hoylake, New Brighton and West Kirby",Safe and sheltered cycle storage facilities with swipe card access at 6 of Merseyrail's stations. ,"£300,000.00","£300,000.00",Not Applicable,2012/13
1,North West,Merseyrail,Northern Line Stations,"Aintree, Bootle New Strand, Bootle Oriel Road, Kirkby, Liverpool South Parkway and Seaforth & Litherland ",Safe and sheltered cycle storage facilities with swipe card access at 6 of Merseyrail's stations. ,"£300,000.00","£300,000.00",Not Applicable,2012/13
1,Yorkshire & Humber,Northern Rail Ltd,Northern Bike n' Go,25 stations,Bike hire.,"£1,150,000.00","£800,000.00",250,2012/13
1,North West,Northern Rail Ltd,Secure cycle parking,"Salford Central, Manchester Oxford Road, Blackburn, Blackpool North, Ashton u Lyme, Hazel Grove and Eccles",Secure and safe cycling sheltered storage facilities with swipe card access at 7 of Northern's stations.,"£400,000.00","£400,000.00",Not Applicable,2012/13
1,North West,Northern Rail Ltd,Bolton Cycle Hub,Bolton,"Cycle hubs providing cycle storage for 200 bikes, cycle hire, cycle repairs and cycle sales at a dedicated facilities adjacent to the stations.","£350,000.00","£350,000.00",200,2012/13
1,South East ,Southeastern,Brompton Dock Network,"Canterbury West, Ashford International, Maidstone East and Tonbridge",A network of four 20 bay Brompton Docks across 4 Kent stations providing bike hire plus 10 cycle spaces at Tonbridge.,"£133,000.00","£124,000.00",80,2012/13
1,South East ,Southern Trains,Peckham Rye Cycle Hub,Peckham Rye,"A Cycle Hub including a cycle shop, maintenance / repair shop, a Brompton Dock hire system, controlled access system, monitored CCTV and help point.  ","£400,000.00","£300,000.00",Not Applicable,2012/13
1,South East ,South West Trains,Richmond and Surbiton Cycle Hubs,Richmond and Surbiton,New cycle hubs.,"£220,000.00","£110,000.00",Not Applicable,2012/13
1,South West,South West Trains,Increased Cycle Parking,"Alton, Ash Vale, Claygate, Cobham & S D, Egham, Fareham, Farnborough, Farncombe, Farnham, Fratton, Godalming, Guildford, Hampton Court, Haslemere, Hersham, Horsley, Liphook, London Rd Guildford, Milford, Oxshott, Petersfield, Southampton Ctl, Surbiton, West Byfleet and Weybridge",Increased cycle parking.,"£1,188,000.00","£590,000.00",Not Applicable,2012/13
1,South East ,South West Trains,Secure Cycle Parking,"Fleet, Havant, Staines, Swanwick, Totton and  Wokingham",New security compounds at 6 stations.,"£465,000.00","£225,000.00",Not Applicable,2012/13
1,South East ,Southern Trains,Brighton Cycle Hub,Brighton,"The Cycle Hub will provide parking for 500 bikes, cycle hire, changing facilities, reception, lift, maintenance work shops and a meeting area. ","£945,000.00","£550,000.00",500,2012/13
1,South East ,Southeastern,Cycle Parking Spaces,Ashford International,New cycle parking spaces.,"£137,028.00","£137,028.00",96,2012/13
